"","raw.input.mosaic.evi.1","raw.input.mosaic.evi.2","raw.input.mosaic.evi.3","raw.input.mosaic.evi.4","raw.input.mosaic.evi.5","raw.input.mosaic.evi.6","raw.input.mosaic.evi.7","raw.input.mosaic.evi.8","raw.input.mosaic.evi.9","raw.input.mosaic.evi.10","raw.input.mosaic.evi.11","raw.input.mosaic.evi.12","raw.input.mosaic.evi.13","raw.input.mosaic.evi.14","raw.input.mosaic.evi.15","raw.input.mosaic.evi.16","raw.input.mosaic.evi.17","raw.input.mosaic.evi.18","raw.input.mosaic.evi.19","raw.input.mosaic.evi.20","raw.input.mosaic.evi.21","raw.input.mosaic.evi.22","raw.input.mosaic.evi.23","raw.input.mosaic.evi.24","raw.input.mosaic.evi.25","raw.input.mosaic.evi.26","raw.input.mosaic.evi.27","raw.input.mosaic.evi.28","raw.input.mosaic.evi.29","raw.input.mosaic.evi.30","raw.input.mosaic.evi.31","raw.input.mosaic.evi.32","raw.input.mosaic.evi.33","raw.input.mosaic.evi.34","raw.input.mosaic.evi.35","raw.input.mosaic.evi.36","raw.input.mosaic.evi.37","raw.input.mosaic.evi.38","raw.input.mosaic.evi.39","raw.input.mosaic.evi.40","raw.input.mosaic.evi.41","raw.input.mosaic.evi.42","raw.input.mosaic.evi.43","raw.input.mosaic.evi.44","raw.input.mosaic.evi.45","raw.input.mosaic.evi.46","raw.input.mosaic.evi.47","raw.input.mosaic.evi.48","raw.input.mosaic.evi.49","raw.input.mosaic.evi.50","raw.input.mosaic.evi.51","raw.input.mosaic.evi.52","raw.input.mosaic.evi.53","raw.input.mosaic.evi.54","raw.input.mosaic.evi.55","raw.input.mosaic.evi.56","raw.input.mosaic.evi.57","raw.input.mosaic.evi.58","raw.input.mosaic.evi.59","raw.input.mosaic.evi.60","raw.input.mosaic.evi.61","raw.input.mosaic.evi.62","raw.input.mosaic.evi.63","raw.input.mosaic.evi.64","raw.input.mosaic.evi.65","raw.input.mosaic.evi.66","raw.input.mosaic.evi.67","raw.input.mosaic.evi.68","raw.input.mosaic.evi.69","raw.input.mosaic.evi.70","raw.input.mosaic.evi.71","raw.input.mosaic.evi.72","raw.input.mosaic.evi.73","raw.input.mosaic.evi.74","raw.input.mosaic.evi.75","raw.input.mosaic.evi.76","raw.input.mosaic.evi.77","raw.input.mosaic.evi.78","raw.input.mosaic.evi.79","raw.input.mosaic.evi.80","raw.input.mosaic.evi.81","raw.input.mosaic.evi.82","raw.input.mosaic.evi.83","raw.input.mosaic.evi.84","raw.input.mosaic.evi.85","raw.input.mosaic.evi.86","raw.input.mosaic.evi.87","raw.input.mosaic.evi.88","raw.input.mosaic.evi.89","raw.input.mosaic.evi.90","raw.input.mosaic.evi.91","raw.input.mosaic.evi.92","raw.input.mosaic.evi.93","raw.input.mosaic.evi.94","raw.input.mosaic.evi.95","raw.input.mosaic.evi.96","raw.input.mosaic.evi.97","raw.input.mosaic.evi.98","raw.input.mosaic.evi.99","raw.input.mosaic.evi.100","raw.input.mosaic.evi.101","raw.input.mosaic.evi.102","raw.input.mosaic.evi.103","raw.input.mosaic.evi.104","raw.input.mosaic.evi.105","raw.input.mosaic.evi.106","raw.input.mosaic.evi.107","raw.input.mosaic.evi.108","raw.input.mosaic.evi.109","raw.input.mosaic.evi.110","raw.input.mosaic.evi.111","raw.input.mosaic.evi.112","raw.input.mosaic.evi.113","raw.input.mosaic.evi.114","raw.input.mosaic.evi.115","raw.input.mosaic.evi.116","raw.input.mosaic.evi.117","raw.input.mosaic.evi.118","raw.input.mosaic.evi.119","raw.input.mosaic.evi.120","raw.input.mosaic.evi.121","raw.input.mosaic.evi.122","raw.input.mosaic.evi.123","raw.input.mosaic.evi.124","raw.input.mosaic.evi.125","raw.input.mosaic.evi.126","raw.input.mosaic.evi.127","raw.input.mosaic.evi.128","raw.input.mosaic.evi.129","raw.input.mosaic.evi.130","raw.input.mosaic.evi.131","raw.input.mosaic.evi.132","raw.input.mosaic.evi.133","raw.input.mosaic.evi.134","raw.input.mosaic.evi.135","raw.input.mosaic.evi.136","raw.input.mosaic.evi.137","raw.input.mosaic.evi.138","raw.input.mosaic.evi.139","raw.input.mosaic.evi.140","raw.input.mosaic.evi.141","raw.input.mosaic.evi.142","raw.input.mosaic.evi.143","raw.input.mosaic.evi.144","raw.input.mosaic.evi.145","raw.input.mosaic.evi.146","raw.input.mosaic.evi.147","raw.input.mosaic.evi.148","raw.input.mosaic.evi.149","raw.input.mosaic.evi.150","raw.input.mosaic.evi.151","raw.input.mosaic.evi.152","raw.input.mosaic.evi.153","raw.input.mosaic.evi.154","raw.input.mosaic.evi.155","raw.input.mosaic.evi.156","raw.input.mosaic.evi.157","raw.input.mosaic.evi.158","raw.input.mosaic.evi.159","raw.input.mosaic.evi.160","raw.input.mosaic.evi.161","raw.input.mosaic.evi.162","raw.input.mosaic.evi.163","raw.input.mosaic.evi.164","raw.input.mosaic.evi.165","raw.input.mosaic.evi.166","raw.input.mosaic.evi.167","raw.input.mosaic.evi.168","raw.input.mosaic.evi.169","raw.input.mosaic.evi.170","raw.input.mosaic.evi.171","raw.input.mosaic.evi.172","raw.input.mosaic.evi.173","raw.input.mosaic.evi.174","raw.input.mosaic.evi.175","raw.input.mosaic.evi.176","raw.input.mosaic.evi.177","raw.input.mosaic.evi.178","raw.input.mosaic.evi.179","raw.input.mosaic.evi.180","raw.input.mosaic.evi.181","raw.input.mosaic.evi.182","raw.input.mosaic.evi.183","raw.input.mosaic.evi.184","raw.input.mosaic.evi.185","raw.input.mosaic.evi.186","raw.input.mosaic.evi.187","raw.input.mosaic.evi.188","raw.input.mosaic.evi.189","raw.input.mosaic.evi.190","raw.input.mosaic.evi.191","raw.input.mosaic.evi.192","raw.input.mosaic.evi.193","raw.input.mosaic.evi.194","raw.input.mosaic.evi.195","raw.input.mosaic.evi.196","raw.input.mosaic.evi.197","raw.input.mosaic.evi.198","raw.input.mosaic.evi.199","raw.input.mosaic.evi.200","raw.input.mosaic.evi.201","raw.input.mosaic.evi.202","raw.input.mosaic.evi.203","raw.input.mosaic.evi.204","raw.input.mosaic.evi.205","raw.input.mosaic.evi.206","raw.input.mosaic.evi.207","raw.input.mosaic.evi.208","raw.input.mosaic.evi.209","raw.input.mosaic.evi.210","raw.input.mosaic.evi.211","raw.input.mosaic.evi.212","raw.input.mosaic.evi.213","raw.input.mosaic.evi.214","raw.input.mosaic.evi.215","raw.input.mosaic.evi.216","raw.input.mosaic.evi.217","raw.input.mosaic.evi.218","raw.input.mosaic.evi.219","raw.input.mosaic.evi.220","raw.input.mosaic.evi.221","raw.input.mosaic.evi.222","raw.input.mosaic.evi.223","raw.input.mosaic.evi.224","raw.input.mosaic.evi.225","raw.input.mosaic.evi.226","raw.input.mosaic.evi.227","raw.input.mosaic.evi.228","raw.input.mosaic.evi.229","raw.input.mosaic.evi.230","raw.input.mosaic.evi.231","raw.input.mosaic.evi.232","raw.input.mosaic.evi.233","raw.input.mosaic.evi.234","raw.input.mosaic.evi.235","raw.input.mosaic.evi.236","raw.input.mosaic.evi.237","raw.input.mosaic.evi.238","raw.input.mosaic.evi.239","raw.input.mosaic.evi.240","raw.input.mosaic.evi.241","raw.input.mosaic.evi.242","raw.input.mosaic.evi.243","raw.input.mosaic.evi.244","raw.input.mosaic.evi.245","raw.input.mosaic.evi.246","raw.input.mosaic.evi.247","raw.input.mosaic.evi.248","raw.input.mosaic.evi.249","raw.input.mosaic.evi.250","raw.input.mosaic.evi.251","raw.input.mosaic.evi.252","raw.input.mosaic.evi.253","raw.input.mosaic.evi.254","raw.input.mosaic.evi.255","raw.input.mosaic.evi.256","raw.input.mosaic.evi.257","raw.input.mosaic.evi.258","raw.input.mosaic.evi.259","raw.input.mosaic.evi.260","raw.input.mosaic.evi.261","raw.input.mosaic.evi.262","raw.input.mosaic.evi.263","raw.input.mosaic.evi.264","raw.input.mosaic.evi.265","raw.input.mosaic.evi.266","raw.input.mosaic.evi.267","raw.input.mosaic.evi.268","raw.input.mosaic.evi.269","raw.input.mosaic.evi.270","raw.input.mosaic.evi.271","raw.input.mosaic.evi.272","raw.input.mosaic.evi.273","raw.input.mosaic.evi.274","raw.input.mosaic.evi.275","raw.input.mosaic.evi.276","raw.input.mosaic.evi.277","raw.input.mosaic.evi.278","raw.input.mosaic.evi.279","raw.input.mosaic.evi.280","raw.input.mosaic.evi.281","raw.input.mosaic.evi.282","raw.input.mosaic.evi.283","raw.input.mosaic.evi.284","raw.input.mosaic.evi.285","raw.input.mosaic.evi.286","raw.input.mosaic.evi.287","raw.input.mosaic.evi.288","raw.input.mosaic.evi.289","raw.input.mosaic.evi.290","raw.input.mosaic.evi.291","raw.input.mosaic.evi.292","raw.input.mosaic.evi.293","raw.input.mosaic.evi.294","raw.input.mosaic.evi.295","raw.input.mosaic.evi.296","raw.input.mosaic.evi.297","raw.input.mosaic.evi.298","raw.input.mosaic.evi.299","raw.input.mosaic.evi.300","raw.input.mosaic.evi.301","raw.input.mosaic.evi.302","raw.input.mosaic.evi.303","raw.input.mosaic.evi.304","raw.input.mosaic.evi.305","raw.input.mosaic.evi.306","raw.input.mosaic.evi.307","raw.input.mosaic.evi.308","raw.input.mosaic.evi.309","raw.input.mosaic.evi.310","raw.input.mosaic.evi.311","raw.input.mosaic.evi.312","raw.input.mosaic.evi.313","raw.input.mosaic.evi.314","raw.input.mosaic.evi.315","raw.input.mosaic.evi.316","raw.input.mosaic.evi.317","raw.input.mosaic.evi.318","raw.input.mosaic.evi.319","raw.input.mosaic.evi.320","raw.input.mosaic.evi.321","raw.input.mosaic.evi.322","raw.input.mosaic.evi.323","raw.input.mosaic.evi.324"
"22",863,911,860,933,896,1006,840,794,956,829,1144,NA,1772,1647,1897,NA,NA,NA,NA,2703,NA,2649,NA,NA,NA,NA,2563,2358,3130,2277,2208,1874,1736,1231,974,993,922,984,973,872,NA,947,827,895,772,775,863,1279,1603,1973,NA,1621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1923,2086,1570,1394,1143,912,809,783,954,938,841,1026,990,1150,1137,1212,1261,NA,1563,1511,1827,NA,1886,NA,NA,1965,NA,NA,NA,NA,NA,NA,2738,2558,2274,2200,1978,1614,1189,934,808,867,848,863,828,820,795,930,1039,864,890,905,NA,1129,1604,1734,NA,NA,NA,2196,NA,NA,NA,NA,NA,NA,NA,NA,2870,5514,2562,2173,2253,1937,1743,1439,1410,1003,945,799,866,809,900,922,1094,1291,1339,1540,1281,1593,1719,1825,NA,2036,1877,NA,NA,NA,NA,NA,NA,NA,2712,2077,NA,NA,2409,2822,2124,1543,1379,1179,1033,964,937,916,1111,903,926,840,909,926,1140,1171,1466,NA,1781,2000,2067,2061,NA,NA,2205,NA,NA,NA,NA,NA,NA,NA,2409,2390,2255,2490,2214,1935,1839,1548,1007,946,900,825,916,954,983,917,1006,828,856,957,1004,NA,1099,1473,NA,NA,NA,2366,2047,NA,NA,NA,NA,NA,NA,NA,NA,NA,2599,NA,2361,1774,1553,981,1039,936,964,992,900,794,885,NA,896,935,1171,1452,1573,1665,NA,1887,1970,NA,NA,NA,NA,NA,NA,NA,2510,NA,NA,2663,2555,2616,2228,1631,1781,1655,1420,1205,1151,902,972,927,955,811,940,900,864,1015,932,NA,934,937,1089,1210,NA,NA,1964,NA,NA,2418,2750,NA,NA,NA,NA,NA,NA,NA,2438,2066,1753,1449,1219,1347,945,901
"23",971,848,801,850,759,742,731,804,715,731,758,698,719,784,780,680,635,665,699,NA,NA,NA,NA,NA,NA,NA,2520,2999,NA,2512,1780,1424,1040,942,945,934,801,744,796,764,758,716,747,711,592,648,654,612,663,628,585,633,887,881,NA,NA,NA,NA,NA,NA,NA,3306,2926,2493,2084,2073,1625,1148,1093,831,938,963,901,875,803,824,795,757,719,673,742,753,789,658,772,709,702,791,NA,845,-387,1357,1248,1980,NA,NA,2653,2835,2955,2684,2369,1214,911,823,897,811,770,803,713,687,719,673,640,594,604,576,617,613,603,601,565,527,593,655,597,578,800,1018,NA,NA,NA,2461,-315,NA,NA,2762,2571,2172,2095,1548,1074,1336,970,932,NA,1027,939,818,750,752,761,754,795,837,814,825,855,790,694,737,791,928,NA,1368,NA,NA,2206,NA,4067,2525,2819,2536,2436,2040,-114,1000,816,888,796,909,849,845,861,742,750,690,685,699,675,636,633,618,627,595,607,706,659,614,NA,1316,1720,1258,NA,4186,2576,NA,3006,2521,2068,1725,1299,1165,1047,NA,757,816,725,715,701,705,645,567,515,543,547,491,462,492,474,505,464,497,452,428,NA,NA,857,NA,NA,2779,NA,NA,NA,2614,2335,2043,1766,1391,752,728,801,833,930,NA,809,781,804,NA,683,753,657,651,656,630,663,615,650,651,581,596,582,NA,NA,1534,NA,2093,2899,NA,3056,3029,2299,1796,1174,781,891,907,800,799,850,853,778,811,751,724,696,670,701,700,680,692,714,676,618,701,631,891,1008,1058,1721,NA,1859,NA,2819,2999,2286,2085,2032,1809,948,796,815,712,744,709
"24",692,740,638,685,595,575,618,553,562,546,588,452,NA,603,537,NA,560,516,539,NA,641,2321,NA,3122,2988,2644,2676,2523,3037,NA,1617,1023,875,940,876,781,759,746,702,712,664,627,633,571,518,487,550,501,604,616,556,573,547,604,845,NA,NA,NA,3062,3099,3440,3220,3049,2213,2234,2315,1212,1199,977,886,846,874,816,741,782,695,655,609,600,583,573,574,546,581,592,579,623,614,566,710,-392,1619,1933,NA,NA,3349,2889,2879,2491,1986,1320,964,861,877,787,745,689,775,730,674,637,700,616,534,513,442,453,494,NA,544,574,527,NA,545,NA,971,NA,1279,2799,3127,NA,3502,2316,2237,2586,2291,1942,2361,2172,836,929,785,876,794,744,815,716,632,679,588,649,583,551,646,597,533,586,627,668,552,NA,925,1301,1314,NA,NA,2932,NA,NA,2245,2438,2430,2417,2225,987,867,920,809,806,729,679,771,632,651,642,636,666,584,642,554,NA,601,537,648,681,623,603,642,NA,NA,1355,NA,1877,NA,NA,2812,2708,2878,2241,2408,2086,1678,1483,1328,1066,938,775,782,792,714,635,538,522,524,583,607,486,503,462,568,608,564,520,590,1078,1390,2932,NA,NA,NA,2601,2766,NA,2134,2519,2094,2433,1516,1399,806,812,984,1008,783,676,760,758,NA,710,594,669,592,NA,586,645,576,713,633,752,NA,1349,NA,2088,2748,3342,NA,3408,2996,3260,2958,3175,2551,2114,1889,1359,1103,1083,1127,763,888,890,680,683,587,641,592,614,552,508,599,703,614,709,598,812,1033,898,1766,2233,NA,2270,NA,NA,NA,2252,1841,974,1075,929,937,845,768,849,720
"25",571,569,528,581,477,494,498,492,481,487,502,570,549,817,667,634,617,617,617,889,1439,2016,1959,NA,2327,1550,1271,1135,831,838,700,561,605,624,583,631,610,587,584,572,602,550,579,518,492,468,507,NA,525,541,529,682,1233,1353,1216,NA,NA,1647,1715,NA,1609,1855,1503,1351,1008,899,748,771,718,700,680,661,661,628,607,605,600,579,559,600,559,531,579,575,607,607,726,671,617,660,-368,621,884,NA,NA,2860,2540,2076,1329,1013,876,728,763,708,669,692,631,637,636,596,584,572,547,565,542,535,503,524,519,625,583,602,655,652,791,1038,2118,1531,994,NA,NA,2409,2262,2112,1575,1202,984,884,802,782,713,720,672,642,723,667,654,638,644,614,644,598,636,585,624,NA,709,645,673,591,683,1009,1974,NA,NA,NA,2398,2514,2300,2077,1218,1011,919,865,765,767,730,747,671,701,700,650,643,625,647,632,607,598,542,562,652,596,735,625,692,601,665,640,655,850,NA,2223,2662,2398,1947,1506,1275,1168,940,781,763,687,641,663,643,657,574,529,584,574,544,536,536,563,570,555,539,552,540,540,555,588,607,571,625,920,NA,2098,NA,2174,2032,NA,1290,912,709,695,608,643,622,498,515,519,492,504,475,452,475,468,448,582,517,495,512,518,529,514,558,610,579,908,1130,NA,2329,NA,2660,2115,1832,1555,1459,955,836,770,758,708,788,740,639,624,663,672,645,639,601,600,618,545,582,517,566,587,555,593,618,600,871,1026,805,748,NA,1568,2027,1880,1513,NA,834,654,652,634,575,550,575,552,553,530
"26",481,453,431,429,429,378,382,398,373,392,372,384,NA,333,346,300,342,336,307,345,319,NA,569,604,648,NA,640,645,558,532,531,482,494,448,492,433,415,423,423,400,402,368,351,344,317,NA,334,338,334,315,NA,306,328,290,321,374,NA,600,719,765,NA,NA,624,646,585,577,545,515,529,503,470,488,472,415,402,420,440,434,420,408,355,373,353,375,379,365,384,349,355,452,-504,554,609,673,NA,700,644,NA,611,652,604,610,545,506,495,512,459,507,443,443,467,420,454,421,391,405,393,384,363,369,371,349,367,368,NA,365,368,437,453,576,NA,724,NA,754,846,844,714,692,620,587,580,601,539,537,539,510,525,473,483,471,456,421,435,425,NA,458,433,408,390,402,356,393,456,590,556,685,917,1080,999,1004,779,654,629,560,517,527,532,528,475,472,459,483,480,450,447,436,446,405,437,406,407,405,393,365,369,357,360,371,330,352,402,782,615,924,NA,845,668,642,621,568,580,551,525,585,564,541,503,425,493,485,472,456,437,423,422,399,362,363,368,364,377,352,377,329,330,390,519,580,NA,741,NA,878,770,NA,633,588,529,528,520,505,483,448,489,437,NA,406,447,402,394,428,385,355,384,385,347,333,343,333,341,327,313,323,403,429,751,573,NA,746,636,628,573,569,511,502,508,500,451,471,442,458,490,415,393,418,378,388,383,358,345,358,365,340,354,NA,350,455,576,659,NA,778,901,1029,956,NA,845,796,700,628,639,597,639,575,605,567
"27",769,816,712,603,607,660,604,591,597,575,588,514,521,592,530,543,424,438,513,583,NA,892,878,1143,NA,1017,584,622,963,1073,1376,1304,1615,926,1268,1128,926,703,NA,659,664,638,537,594,475,522,NA,320,485,559,427,511,514,619,453,622,612,NA,819,NA,NA,954,1010,834,1448,1867,1600,1527,1632,1605,1371,1196,976,835,781,824,691,741,692,652,636,601,602,553,523,529,518,551,569,725,-468,1039,1150,964,915,1171,1136,1156,1037,964,997,1327,1261,1293,1133,890,736,684,615,612,596,563,560,515,511,545,508,480,453,457,496,NA,512,466,499,614,670,866,1014,932,1334,NA,1290,1047,1078,801,1698,1831,1855,1374,1641,1698,NA,1230,893,799,717,725,693,651,671,714,699,604,598,677,649,594,NA,NA,562,543,605,755,614,NA,NA,NA,NA,1000,707,NA,1473,1826,2095,1805,1836,1635,1355,1137,906,768,741,725,695,649,597,644,647,643,586,541,514,642,553,548,506,526,NA,NA,NA,778,NA,1279,1140,1024,640,893,1328,1753,1745,1854,1602,1619,1407,1127,832,676,711,706,668,670,571,546,597,551,482,533,557,562,528,522,513,524,819,877,858,NA,NA,942,1194,1013,413,946,884,1522,1561,2006,1989,1919,1430,933,939,829,641,619,663,619,635,555,600,585,519,526,614,611,485,526,492,611,680,995,1095,891,1313,NA,1135,2030,1105,1137,1710,1879,1524,2052,2085,NA,1348,1305,958,878,775,730,686,650,656,688,604,575,462,583,527,542,598,516,501,NA,608,714,638,NA,NA,NA,1135,1302,929,1322,1343,1120,1289,1047,989,793,680,652
"28",963,1009,891,858,919,913,836,977,1154,1272,1458,1447,1661,1514,NA,1429,1958,1695,2268,2087,NA,2861,NA,NA,3028,NA,2821,2822,NA,2339,2347,1826,1684,1519,1128,924,864,833,849,837,816,1009,893,1088,1052,NA,1076,NA,NA,1642,1605,1700,2147,NA,NA,NA,NA,NA,NA,NA,NA,-323,2664,2795,2438,2826,2157,1874,1383,1079,1034,876,909,863,757,936,899,821,1034,1125,958,1110,1141,1146,1514,NA,1589,2022,1661,NA,NA,2269,NA,2684,2248,NA,NA,NA,2768,2870,2320,1854,1629,1403,1293,1084,1110,793,757,737,737,799,663,893,1056,1109,913,NA,1327,1431,1280,1407,1582,1407,NA,NA,NA,NA,NA,NA,NA,2917,NA,3180,2908,NA,2617,2187,1944,1762,1707,1430,1212,1079,831,704,692,747,825,861,956,1102,1127,1071,1174,1212,1054,1407,1047,1212,1456,NA,NA,1860,2332,NA,NA,NA,3131,-336,-153,3235,2815,2502,1978,1629,1345,1081,1041,1059,640,678,615,774,815,824,845,NA,868,NA,920,952,NA,1770,1643,1953,2058,1926,2367,1793,NA,NA,NA,NA,2784,NA,NA,2655,2315,2065,1813,1882,1794,1300,1090,980,775,618,738,747,827,897,907,NA,1059,1049,923,1002,NA,1299,1090,NA,1243,1384,1233,1589,NA,NA,NA,NA,NA,NA,2650,2720,2577,2161,1920,1561,1543,1160,996,1062,764,680,695,588,709,634,798,797,843,934,1219,1316,NA,NA,1476,1360,1797,NA,NA,NA,NA,NA,NA,3021,NA,NA,2687,2597,2307,1946,1294,1408,1384,1263,813,832,796,804,636,727,707,NA,922,746,753,NA,774,NA,1250,1561,1353,1708,NA,NA,2355,2289,NA,2554,NA,NA,NA,2491,2566,2613,2235,1729,1477,1103,1112,1182,721,694
"29",811,870,736,929,1060,964,1122,1179,1300,1244,1388,1461,1451,1624,NA,NA,2324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2914,2425,NA,2791,2665,2098,1764,1474,1118,841,800,853,940,999,1157,1075,1112,831,1274,1446,NA,NA,1886,1986,NA,2285,NA,2704,3071,NA,NA,NA,NA,NA,NA,NA,2968,NA,3123,2732,2307,2225,1857,1601,854,785,724,1038,950,938,1007,1086,1338,NA,1219,1363,NA,NA,1717,1626,NA,NA,NA,NA,NA,NA,NA,NA,2818,2887,NA,2844,2820,NA,2862,2633,2598,2065,1818,1376,1016,942,799,853,830,780,955,1030,1115,1337,NA,1407,1314,NA,1703,1745,NA,NA,NA,NA,NA,NA,NA,NA,NA,2777,NA,2912,NA,3058,3067,2937,2431,2361,2024,1760,1323,1152,1004,867,859,964,918,1142,1599,2000,1842,1718,NA,2131,1864,2342,NA,2535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2848,NA,2376,2748,2342,2196,1765,1550,964,898,880,933,994,914,1026,1206,1176,1302,1462,1437,1520,2533,2098,2069,2177,NA,2803,NA,1985,NA,NA,NA,NA,NA,2968,2594,NA,2821,2731,2528,2277,2497,2244,1882,1678,1491,1029,933,898,1122,1256,1247,1032,1269,1244,1078,1158,1371,1871,2364,NA,NA,NA,1900,2226,2753,NA,NA,NA,NA,NA,NA,2880,2758,2996,2185,2599,2245,1658,1171,1060,1108,927,878,893,939,996,993,1122,1178,NA,1142,1325,1590,1719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3502,2742,2617,2073,1736,1431,1476,1102,1179,964,1191,1078,1104,1154,1136,1218,1200,NA,NA,1654,NA,NA,1818,2098,2538,NA,NA,NA,9266,-13293,NA,NA,NA,NA,NA,NA,2780,3356,2619,2495,2422,2014,1896,1110,1179
"30",843,794,739,716,729,697,707,685,676,716,663,524,623,756,793,759,872,1212,1838,2416,2458,3103,NA,3568,NA,3410,NA,3082,3056,2498,2096,1819,1592,1028,1036,927,865,812,927,772,753,787,727,700,703,647,695,796,788,745,702,1487,NA,NA,1468,2340,NA,NA,NA,NA,NA,3409,2793,2789,2749,2821,2435,1949,1413,1064,1182,1130,993,949,900,849,812,745,773,771,711,795,788,817,907,651,977,NA,1306,1566,NA,2553,2152,NA,NA,3151,NA,3895,3499,2927,2404,2576,2136,1485,1258,1088,1030,1004,874,990,909,NA,658,729,614,699,631,659,721,757,720,695,1010,1215,2086,1947,NA,2712,NA,NA,NA,NA,NA,3286,3295,3133,2690,2955,2334,2183,1942,1176,1124,1048,1027,945,973,866,940,953,944,827,798,750,828,769,720,841,778,647,737,1113,1811,2260,2816,NA,NA,NA,NA,3212,3219,3365,3266,3039,2824,NA,1843,1617,1312,1136,1071,945,1079,807,942,810,697,692,657,667,671,651,800,963,1028,1280,2048,NA,1816,1984,2086,NA,NA,3273,3520,2972,2793,3175,2655,2452,1970,1372,1128,929,845,844,993,728,806,778,767,711,699,634,686,614,612,730,662,622,722,704,708,1044,1478,NA,NA,4568,2697,NA,3540,3484,3419,2818,3011,2708,2498,2530,1896,1234,1532,NA,1077,993,765,858,891,NA,759,777,644,729,695,777,656,656,764,728,652,1330,1650,2577,2921,NA,3209,3855,3602,3399,3306,3284,3056,2368,1792,1674,1935,1752,1044,932,1013,904,1000,859,747,761,757,697,767,695,634,719,713,849,1468,1525,2060,2102,NA,2551,NA,NA,NA,NA,3492,3566,NA,2873,2518,2233,1333,1194,674,1092,992,900
"31",684,693,707,637,628,592,592,619,596,655,666,616,635,619,617,NA,552,768,886,NA,1626,2588,NA,NA,2597,2653,2301,2242,1602,1110,1056,939,871,775,799,780,737,754,713,659,689,628,608,667,626,651,617,669,709,655,NA,630,596,538,NA,NA,NA,NA,NA,2671,NA,2909,NA,1958,1722,1366,1115,951,934,899,798,870,743,728,705,748,650,674,630,705,600,610,632,638,610,668,881,759,719,593,NA,NA,NA,1117,NA,2161,2477,2120,1488,1576,1075,879,834,751,723,715,639,637,682,648,638,579,583,536,554,518,522,538,497,569,499,555,513,NA,652,603,1367,1601,2195,3443,NA,NA,2839,2591,NA,1705,1800,1457,1045,1014,915,796,818,765,781,793,768,670,705,691,647,629,617,654,634,629,670,682,660,614,647,628,921,996,909,1092,1589,NA,2739,2189,2279,1416,1459,1218,904,900,809,805,747,733,680,706,656,664,658,594,632,605,591,616,540,600,593,728,782,899,1136,1178,1028,887,1229,1384,2131,2930,2483,2784,2447,2158,1620,1043,923,834,827,827,738,713,662,NA,670,636,589,588,598,547,593,555,497,539,513,594,602,585,647,604,NA,NA,NA,1596,NA,NA,2680,NA,2641,2061,1861,1832,1154,975,912,728,733,712,NA,793,622,726,608,575,616,602,579,591,537,588,NA,588,599,593,563,741,1018,NA,1599,2190,2815,NA,2621,2359,1537,1171,917,887,793,830,805,733,728,703,696,715,654,611,616,575,552,659,574,554,543,NA,573,554,662,709,847,884,981,1319,1813,NA,2514,2436,2753,2535,2029,1844,1525,1107,921,803,738,766,733,693
"32",799,840,758,704,673,656,676,613,595,572,611,503,529,536,515,531,474,529,637,710,1095,1860,2009,2512,NA,NA,1683,1669,1250,924,912,754,710,585,704,713,568,612,597,519,564,543,513,569,531,435,444,429,512,581,448,474,604,520,NA,NA,NA,NA,2284,2630,2305,2234,2004,1935,1844,1520,1232,1098,1031,986,856,881,816,742,743,710,707,625,682,596,597,636,643,564,566,549,608,567,520,569,NA,1028,847,NA,NA,1403,2420,1505,1604,1785,1372,1048,921,752,747,648,702,577,531,616,546,NA,603,556,517,518,507,535,538,496,498,530,516,471,500,396,NA,1403,1903,2039,NA,NA,2150,NA,1644,1585,1347,1138,922,810,761,686,698,662,NA,659,647,590,624,631,621,558,568,591,526,534,548,544,560,581,605,583,892,1283,1372,2146,NA,NA,2419,2021,1775,1577,1407,1231,976,969,832,789,717,731,732,692,634,623,632,604,572,583,534,564,533,527,530,646,737,690,678,620,NA,812,1062,NA,2228,2697,2671,2609,2228,NA,1642,NA,1023,1009,947,957,782,763,759,663,675,667,680,629,609,593,622,565,544,587,NA,502,539,548,497,528,755,NA,1745,NA,NA,3105,2509,2284,2271,2170,2185,1812,1537,1354,1236,1031,1025,950,957,830,781,772,776,NA,637,656,579,610,527,543,559,524,689,610,551,589,NA,NA,NA,972,1318,NA,1273,1902,1710,1661,1703,1603,1137,1130,1083,748,826,753,700,732,711,637,589,590,516,607,588,545,496,564,530,541,520,525,495,509,NA,NA,1562,NA,2062,1688,1840,1893,1659,1333,969,879,814,768,676,686,671,657
